Name,Latitude,Longitude,Latitude_cl,Longitude_cl,Year,Area (Ha),Type
Alfred National Park,37°34?17?S,149°21?37?E,-37.57138889,149.3602778,1925,3050,Terrestrial
Alpine National Park,37°20?15?S,146°45?25?E,-37.3375,146.7569444,1989,646000,Terrestrial
Barmah National Park,35°52?00?S,145°07?05?E,-35.86666667,145.1180556,2010,28490,Terrestrial
Baw Baw National Park,37°45?50?S,146°13?23?E,-37.76388889,146.2230556,1979,13530,Terrestrial
Brisbane Ranges National Park,37°47?43?S,144°16?44?E,-37.79527778,144.2788889,1973,7718,Terrestrial
Bunurong Marine National Park,38°41?28?S,145°39?22?E,-38.69111111,145.6561111,2002,2100,Marine
Burrowa-Pine Mountain National Park,36°05?24?S,147°45?29?E,-36.09,147.7580556,1978,18400,Terrestrial
Cape Howe Marine National Park,37°32?00?S,149°57?00?E,-37.53333333,149.95,2002,4050,Terrestrial
Chiltern-Mount Pilot National Park,36°07?59?S,146°36?04?E,-36.13305556,146.6011111,2002,21650,Terrestrial
Churchill Island Marine National Park,38°29?53?S,145°19?01?E,-38.49805556,145.3169444,2002,670,Marine
Churchill National Park,37°57?05?S,145°15?36?E,-37.95138889,145.26,1941,271,Terrestrial
Cobboboonee National Park,38°07?35?S,141°26?46?E,-38.12638889,141.4461111,2008,18510,Terrestrial
Coopracambra National Park,37°18?41?S,149°13?12?E,-37.31138889,149.22,1988,38800,Terrestrial
Corner Inlet Marine National Park,38°46?00?S,146°20?00?E,-38.76666667,146.3333333,2002,1550,Marine
Croajingolong National Park,37°37?00?S,149°28?00?E,-37.61666667,149.4666667,1979,88355,Terrestrial
Dandenong Ranges National Park,37°48?37?S,145°23?10?E,-37.81027778,145.3861111,1987,3540,Terrestrial
Discovery Bay Marine National Park,38°21?00?S,141°22?00?E,-38.35,141.3666667,2002,2770,Marine
Errinundra National Park,37°17?09?S,148°53?42?E,-37.28583333,148.895,1988,26875,Terrestrial
French Island National Park,38°19?51?S,145°23?17?E,-38.33083333,145.3880556,1998,11100,Terrestrial
Grampians National Park,37°12?28?S,142°24?00?E,-37.20777778,142.4,1984,168277,Terrestrial
Great Otway National Park,38°46?24?S,143°33?25?E,-38.77333333,143.5569444,2005,103185,Terrestrial
Greater Bendigo National Park,36°40?26?S,144°15?18?E,-36.67388889,144.255,2002,17020,Terrestrial
Gunbower National Park,35°41?45?S,144°11?38?E,-35.69583333,144.1938889,2010,9330,Terrestrial
Hattah-Kulkyne National Park,34°41?14?S,142°22?55?E,-34.68722222,142.3819444,1960,48000,Terrestrial
